[2025-03-26 09:28:42.195] [default] [info] Ran from command: "/home/rubesh/Desktop/dfc_3_27/bin/hailomz compile --har yolov6n_after_optimisation.har yolov6n"
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv37
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv36
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv38
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv48
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv47
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv49
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv58
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv57
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv59
[2025-03-26 09:28:42.196] [default] [info] Loading network parameters
[2025-03-26 09:28:42.409] [default] [info] Starting Hailo allocation and compilation flow
[2025-03-26 09:28:42.427] [default] [info] Model name: yolov6n
[2025-03-26 09:28:44.753] [default] [info] Trying to solve in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 09:28:45.108] [default] [info] Initial resources counter with: SCs: 186/512, 16bit SCs: 0/512, APUs: 71/160, IAs: 76/256, L3 weights: 90/922, L3 ios: 86/922, LCUs: 71/154
[2025-03-26 09:29:57.094] [default] [info] Converged after 169 iterations
[2025-03-26 09:29:57.094] [default] [info] Final resources: SCs: 510/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 161/256, L3 weights: 154/922, L3 ios: 218/922, LCUs: 152/154
[2025-03-26 09:29:57.095] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:29:57.703] [default] [info] Running Auto-Merger
[2025-03-26 09:30:00.350] [default] [info] Auto-Merger is done
[2025-03-26 09:30:00.352] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 145 / 128), skipping to the next one
[2025-03-26 09:30:00.352] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:30:00.898] [default] [info] Running Auto-Merger
[2025-03-26 09:30:04.309] [default] [info] Auto-Merger is done
[2025-03-26 09:30:16.705] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
| conv3_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv3_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv3_sdc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| smuffers_shortcut_conv3_to_conv4                            | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv4_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv4_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv4_sdc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv5_sd0                                                   | 3           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv5_sd1                                                   | 3           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv5_sdc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv6_sd0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv6_sd1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv6_sdc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv7_d0                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv7_d1                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv7_dc                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv8_d0                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv8_d1                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv8_dc                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv9_d0                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv9_d1                                                    | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv9_dc                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv10                                                      | 6           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv11                                                      | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv12                                                      | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv13                                                      | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv14                                                      | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv15                                                      | 8           | 8                     | 4                     | 0.000          | 0   | 0   |
| conv16_d0                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv16_d1                                                   | 8           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv16_dc                                                   | 1           | 0                     | 6                     | 0.000          | 0   | 0   |
| conv17                                                      | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv18_d0                                                   | 8           | 8                     | 1                     | 0.000          | 0   | 0   |
| conv18_d1                                                   | 8           | 8                     | 1                     | 0.000          | 0   | 0   |
| conv18_dc                                                   | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv19_d0                                                   | 8           | 8                     | 1                     | 0.000          | 0   | 0   |
| conv19_d1                                                   | 8           | 8                     | 1                     | 0.000          | 0   | 0   |
| conv19_dc                                                   | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv20                                                      | 3           | 0                     | 3                     | 0.000          | 0   | 0   |
| maxpool1                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| maxpool2                                                    | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| maxpool3                                                    | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| concat1                                                     | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv21                                                      | 3           | 3                     | 1                     | 0.000          | 0   | 0   |
| conv22                                                      | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_concat2_conv23                         | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_conv24_conv25                          | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv26                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv27                                                      | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| l4_portal_from_conv9_dc_to_concat3                          | 0           | 0                     | 0                     | 4.000          | 1   | 1   |
| concat3                                                     | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv28                                                      | 8           | 0                     | 3                     | 0.000          | 0   | 0   |
| conv29                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv30                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv31                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv32                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_concat4_conv39                         | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_conv40_conv41                          | 8           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv42                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv43                                                      | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv45                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv47                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv47_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv46                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv48                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv48_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv49                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv49_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv44                                                      | 3           | 0                     | 1                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_concat5_conv50                         | 4           | 4                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_conv51_conv52                          | 6           | 12                    | 2                     | 0.000          | 0   | 0   |
| conv53                                                      | 4           | 4                     | 1                     | 0.000          | 0   | 0   |
| conv54                                                      | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv55                                                      | 4           | 4                     | 1                     | 0.000          | 0   | 0   |
| conv57                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv57_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv56                                                      | 4           | 4                     | 2                     | 0.000          | 0   | 0   |
| conv58                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv58_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv59                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv59_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv33                                                      | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv34                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv36                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv36_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv35                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv37                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv37_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv38                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv38_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
TOTAL:  LCUs: 90 (70.3125%), Subclusters: 357 (69.7266%), Weight memory cuts:111 (10.8398%), L3 Output memory cuts: 140 (13.6719%), L3 total cuts: 251 (24.5117%), L4 memory cuts: 4 (14.2857%), IBs: 1 (1.5625%), OBs: 1 (1.5625%)
[2025-03-26 10:29:24.268] [default] [info] Pre-allocation buffers for context_0 buffers:
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
| Src                                                         | Dst                                                         | Max buffers                |
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
| input_layer1                                                | conv1_sd0                                                   | 5 (L3 memory cuts: 1)      |
| input_layer1                                                | conv1_sd1                                                   | 5 (L3 memory cuts: 1)      |
| input_layer1                                                | conv1_sd2                                                   | 5 (L3 memory cuts: 1)      |
| conv1_sd0                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sd1                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sd2                                                   | conv1_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv1_sdc                                                   | conv2_sd0                                                   | 2 (L3 memory cuts: 1)      |
| conv1_sdc                                                   | conv2_sd1                                                   | 2 (L3 memory cuts: 1)      |
| conv1_sdc                                                   | conv2_sd2                                                   | 2 (L3 memory cuts: 1)      |
| conv2_sd0                                                   | conv2_sdc                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv2_sd1                                                   | conv2_sdc                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv2_sd2                                                   | conv2_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sdc                                                   | conv3_sd0                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sdc                                                   | conv3_sd1                                                   | 1 (L3 memory cuts: 1)      |
| conv3_sd0                                                   | conv3_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sd1                                                   | conv3_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sdc                                                   | smuffers_shortcut_conv3_to_conv4                            | 2 (L3 memory cuts: 1)      |
| smuffers_shortcut_conv3_to_conv4                            | conv4_sd0                                                   | 2 (L3 memory cuts: 1)      |
| smuffers_shortcut_conv3_to_conv4                            | conv4_sd1                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sd0                                                   | conv4_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sd1                                                   | conv4_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sdc                                                   | conv5_sd0                                                   | 3 (L3 memory cuts: 1)      |
| conv4_sdc                                                   | conv5_sd1                                                   | 3 (L3 memory cuts: 1)      |
| conv5_sd0                                                   | conv5_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv5_sd1                                                   | conv5_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv5_sdc                                                   | conv6_sd0                                                   | 1 (L3 memory cuts: 1)      |
| conv5_sdc                                                   | conv6_sd1                                                   | 1 (L3 memory cuts: 1)      |
| conv6_sd0                                                   | conv6_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv6_sd1                                                   | conv6_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv6_sdc                                                   | conv7_d0                                                    | 2 (L3 memory cuts: 1)      |
| conv6_sdc                                                   | conv7_d1                                                    | 2 (L3 memory cuts: 1)      |
| conv7_d0                                                    | conv7_dc                                                    | 6[S] (L3 memory cuts: 1)   |
| conv7_d1                                                    | conv7_dc                                                    | 6[S] (L3 memory cuts: 1)   |
| conv7_dc                                                    | conv8_d0                                                    | 9[S] (L3 memory cuts: 1)   |
| conv7_dc                                                    | conv8_d1                                                    | 9[S] (L3 memory cuts: 1)   |
| conv8_d0                                                    | conv8_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv8_d1                                                    | conv8_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv8_dc                                                    | conv9_d0                                                    | 15[S] (L3 memory cuts: 1)  |
| conv8_dc                                                    | conv9_d1                                                    | 15[S] (L3 memory cuts: 1)  |
| conv9_d0                                                    | conv9_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv9_d1                                                    | conv9_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv9_dc                                                    | conv10                                                      | 3 (L3 memory cuts: 1)      |
| conv9_dc                                                    | l4_portal_from_conv9_dc_to_concat3                          | 3 (L3 memory cuts: 1)      |
| conv10                                                      | conv11                                                      | 2 (L3 memory cuts: 1)      |
| conv11                                                      | conv12                                                      | 2[RPC] (L3 memory cuts: 2) |
| conv12                                                      | conv13                                                      | 2[RPC] (L3 memory cuts: 2) |
| conv13                                                      | conv14                                                      | 2[RPC] (L3 memory cuts: 2) |
| conv14                                                      | conv15                                                      | 2[RPC] (L3 memory cuts: 2) |
| conv15                                                      | conv16_d0                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv15                                                      | conv16_d1                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv16_d0                                                   | conv16_dc                                                   | 2[S] (L3 memory cuts: 1)   |
| conv16_d1                                                   | conv16_dc                                                   | 2[S] (L3 memory cuts: 1)   |
| conv16_dc                                                   | conv17                                                      | 5 (L3 memory cuts: 1)      |
| conv16_dc                                                   | yolov6n/merged_layer_concat2_conv23                         | 29 (L3 memory cuts: 5)     |
| conv17                                                      | conv18_d0                                                   | 2 (L3 memory cuts: 1)      |
| conv17                                                      | conv18_d1                                                   | 2 (L3 memory cuts: 1)      |
| conv18_d0                                                   | conv18_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv18_d1                                                   | conv18_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv18_dc                                                   | conv19_d0                                                   | 7[S] (L3 memory cuts: 1)   |
| conv18_dc                                                   | conv19_d1                                                   | 7[S] (L3 memory cuts: 1)   |
| conv19_d0                                                   | conv19_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv19_d1                                                   | conv19_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv19_dc                                                   | conv20                                                      | 5[S] (L3 memory cuts: 1)   |
| conv20                                                      | maxpool1                                                    | 6 (L3 memory cuts: 1)      |
| conv20                                                      | concat1                                                     | 11 (L3 memory cuts: 2)     |
| maxpool1                                                    | maxpool2                                                    | 9 (L3 memory cuts: 1)      |
| maxpool1                                                    | concat1                                                     | 9 (L3 memory cuts: 1)      |
| maxpool2                                                    | maxpool3                                                    | 7 (L3 memory cuts: 1)      |
| maxpool2                                                    | concat1                                                     | 7 (L3 memory cuts: 1)      |
| maxpool3                                                    | concat1                                                     | 5 (L3 memory cuts: 1)      |
| concat1                                                     | conv21                                                      | 4[S] (L3 memory cuts: 1)   |
| conv21                                                      | conv22                                                      | 1[S] (L3 memory cuts: 1)   |
| conv22                                                      | yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | 11 (L3 memory cuts: 1)     |
| conv22                                                      | yolov6n/merged_layer_concat5_conv50                         | 11 (L3 memory cuts: 1)     |
| yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | yolov6n/merged_layer_concat2_conv23                         | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_concat2_conv23                         | yolov6n/merged_layer_conv24_conv25                          | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv24_conv25                          | conv26                                                      | 3 (L3 memory cuts: 1)      |
| conv26                                                      | conv27                                                      | 2[S] (L3 memory cuts: 1)   |
| conv27                                                      | yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | 7 (L3 memory cuts: 1)      |
| conv27                                                      | yolov6n/merged_layer_concat4_conv39                         | 7 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | concat3                                                     | 3 (L3 memory cuts: 1)      |
| l4_portal_from_conv9_dc_to_concat3                          | concat3                                                     | 97 (L4 memory cuts: 4)     |
| concat3                                                     | conv28                                                      | 23[S] (L3 memory cuts: 1)  |
| conv28                                                      | conv29                                                      | 3[RPC] (L3 memory cuts: 3) |
| conv29                                                      | conv30                                                      | 8[S] (L3 memory cuts: 1)   |
| conv30                                                      | conv31                                                      | 13[S] (L3 memory cuts: 1)  |
| conv31                                                      | conv32                                                      | 5 (L3 memory cuts: 1)      |
| conv31                                                      | conv33                                                      | 5 (L3 memory cuts: 1)      |
| conv32                                                      | yolov6n/merged_layer_concat4_conv39                         | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_concat4_conv39                         | yolov6n/merged_layer_conv40_conv41                          | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv40_conv41                          | conv42                                                      | 3 (L3 memory cuts: 1)      |
| conv42                                                      | conv43                                                      | 5 (L3 memory cuts: 1)      |
| conv42                                                      | conv44                                                      | 5 (L3 memory cuts: 1)      |
| conv43                                                      | conv45                                                      | 9[S] (L3 memory cuts: 1)   |
| conv43                                                      | conv46                                                      | 9[S] (L3 memory cuts: 1)   |
| conv45                                                      | conv47                                                      | 1[S] (L3 memory cuts: 1)   |
| conv47                                                      | output_from_conv47_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv46                                                      | conv48                                                      | 1[S] (L3 memory cuts: 1)   |
| conv46                                                      | conv49                                                      | 1[S] (L3 memory cuts: 1)   |
| conv48                                                      | output_from_conv48_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv49                                                      | output_from_conv49_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv44                                                      | yolov6n/merged_layer_concat5_conv50                         | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_concat5_conv50                         | yolov6n/merged_layer_conv51_conv52                          | 3 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv51_conv52                          | conv53                                                      | 3 (L3 memory cuts: 1)      |
| conv53                                                      | conv54                                                      | 2[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv55                                                      | 5[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv56                                                      | 5[S] (L3 memory cuts: 1)   |
| conv55                                                      | conv57                                                      | 1[S] (L3 memory cuts: 1)   |
| conv57                                                      | output_from_conv57_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv56                                                      | conv58                                                      | 1[S] (L3 memory cuts: 1)   |
| conv56                                                      | conv59                                                      | 1[S] (L3 memory cuts: 1)   |
| conv58                                                      | output_from_conv58_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv59                                                      | output_from_conv59_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv33                                                      | conv34                                                      | 15[S] (L3 memory cuts: 1)  |
| conv33                                                      | conv35                                                      | 15[S] (L3 memory cuts: 1)  |
| conv34                                                      | conv36                                                      | 4[S] (L3 memory cuts: 1)   |
| conv36                                                      | output_from_conv36_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv35                                                      | conv37                                                      | 1[S] (L3 memory cuts: 1)   |
| conv35                                                      | conv38                                                      | 1[S] (L3 memory cuts: 1)   |
| conv37                                                      | output_from_conv37_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv38                                                      | output_from_conv38_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
[2025-03-26 10:29:24.268] [default] [info] context_0 - Bottleneck FPS: 805.751 (layer: conv11)
[2025-03-26 10:29:24.268] [default] [info] Using Single-context flow
[2025-03-26 10:29:24.268] [default] [info] Resources optimization guidelines: Strategy -> GREEDY Objective -> MAX_FPS
[2025-03-26 10:29:24.268] [default] [info] Resources optimization params: max_control_utilization=80%, max_compute_utilization=80%, max_compute_16bit_utilization=80%, max_memory_utilization (weights)=80%, max_input_aligner_utilization=80%, max_apu_utilization=80%
[2025-03-26 10:29:24.269] [default] [info] context_0 - Bottleneck FPS: 805.751 (layer: conv11)
[2025-03-26 10:29:24.269] [default] [info] Using Single-context flow
[2025-03-26 10:29:24.269] [default] [info] Resources optimization guidelines: Strategy -> GREEDY Objective -> MAX_FPS
[2025-03-26 10:29:24.269] [default] [info] Resources optimization params: max_control_utilization=80%, max_compute_utilization=80%, max_compute_16bit_utilization=80%, max_memory_utilization (weights)=80%, max_input_aligner_utilization=80%, max_apu_utilization=80%
[2025-03-26 10:29:24.933] [default] [info] Pre-Allocation Layers FPS: 
context_0: 
	input_layer1: 1,302.08
	output_from_conv37_to_yolox_nms_postprocess: 62,490.2
	output_from_conv36_to_yolox_nms_postprocess: 3,124.98
	output_from_conv38_to_yolox_nms_postprocess: 249,844
	output_from_conv48_to_yolox_nms_postprocess: 249,844
	output_from_conv47_to_yolox_nms_postprocess: 12,499.6
	output_from_conv49_to_yolox_nms_postprocess: 997,506
	output_from_conv58_to_yolox_nms_postprocess: 831,601
	output_from_conv57_to_yolox_nms_postprocess: 41,662.3
	output_from_conv59_to_yolox_nms_postprocess: 3.30579e+06
	conv1_sd0: 833.512
	conv1_sd1: 834.068
	conv1_sd2: 969.944
	conv1_sdc: 1,642.41
	conv2_sd0: 813.68
	conv2_sd1: 822.785
	conv2_sd2: 958.856
	conv2_sdc: 2,916.62
	conv3_sd0: 1,121.78
	conv3_sd1: 1,123.29
	conv3_sdc: 3,156.09
	smuffers_shortcut_conv3_to_conv4: 3,804.49
	conv4_sd0: 1,121.78
	conv4_sd1: 1,123.29
	conv4_sdc: 3,156.09
	conv5_sd0: 927.975
	conv5_sd1: 934.043
	conv5_sdc: 5,433.38
	conv6_sd0: 1,249.55
	conv6_sd1: 1,250.48
	conv6_sdc: 5,433.38
	conv7_d0: 1,253.03
	conv7_d1: 1,253.03
	conv7_dc: 6,327.21
	conv8_d0: 1,239.34
	conv8_d1: 1,239.34
	conv8_dc: 6,327.21
	conv9_d0: 1,239.34
	conv9_d1: 1,239.34
	conv9_dc: 6,847.09
	conv10: 946.374
	conv11: 805.751
	conv12: 805.751
	conv13: 805.751
	conv14: 805.751
	conv15: 805.751
	conv16_d0: 1,606.1
	conv16_d1: 1,606.1
	conv16_dc: 7,510.47
	conv17: 912.719
	conv18_d0: 1,258.07
	conv18_d1: 1,258.07
	conv18_dc: 24,571.5
	conv19_d0: 1,257.19
	conv19_d1: 1,257.19
	conv19_dc: 24,571.5
	conv20: 3,591.92
	maxpool1: 1,288.5
	maxpool2: 1,288.5
	maxpool3: 1,288.5
	concat1: 12,644.2
	conv21: 1,117.5
	conv22: 5,996.91
	conv26: 1,580.83
	conv27: 6,449.43
	concat3: 4,478.93
	conv28: 847.185
	conv29: 1,436.36
	conv30: 1,421.64
	conv31: 1,421.74
	conv32: 1,103.32
	conv42: 1,579.59
	conv43: 3,263.15
	conv45: 1,507.47
	conv47: 2,603.81
	conv46: 1,507.47
	conv48: 24,359.1
	conv49: 24,359.1
	conv44: 2,200.38
	conv53: 1,246.99
	conv54: 5,603.73
	conv55: 1,147.3
	conv57: 4,729.19
	conv56: 1,147.3
	conv58: 45,141.6
	conv59: 45,141.6
	conv33: 2,771.22
	conv34: 1,393.41
	conv36: 1,118.5
	conv35: 1,393.41
	conv37: 10,198.6
	conv38: 10,198.6
	yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0: 3,064.59
	yolov6n/merged_layer_concat2_conv23: 949.713
	yolov6n/merged_layer_conv24_conv25: 1,490.1
	yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0: 1,714.66
	yolov6n/merged_layer_concat4_conv39: 1,497.51
	yolov6n/merged_layer_conv40_conv41: 1,490.1
	yolov6n/merged_layer_concat5_conv50: 1,215.32
	yolov6n/merged_layer_conv51_conv52: 847.998
	l4_portal_from_conv9_dc_to_concat3: 3,906.21
[2025-03-26 10:29:24.942] [default] [info] Partition passed at control_util 0.8.
[2025-03-26 10:29:24.942] [default] [info] Trying to solve in single context
[2025-03-26 10:29:26.074] [default] [info] Model fits in single context
[2025-03-26 10:29:26.074] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 10:29:26.486] [default] [info] Initial resources counter with: SCs: 186/397, 16bit SCs: 0/397, APUs: 71/124, IAs: 76/199, L3 weights: 90/794, L3 ios: 86/794, LCUs: 71/100
[2025-03-26 10:29:27.290] [default] [info] Converged after 103 iterations
[2025-03-26 10:29:27.290] [default] [info] Final resources: SCs: 364/397, 16bit SCs: 0/397, APUs: 98/124, IAs: 111/199, L3 weights: 107/794, L3 ios: 144/794, LCUs: 98/100
[2025-03-26 10:29:27.291] [default] [info] Trying to apply higher utilization solution
[2025-03-26 10:29:27.767] [default] [info] Running Auto-Merger
[2025-03-26 10:29:32.041] [default] [info] Auto-Merger is done
[2025-03-26 10:29:43.533] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| input_layer1                                                | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv1_sd0                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sd1                                                   | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv1_sd2                                                   | 2           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv1_sdc                                                   | 1           | 0                     | 3                     | 0.000          | 0   | 0   |
